#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 571 1 20 0.0946595
LIGACAO 0 571 1 21 0.187299
LIGACAO 0 571 1 22 -0.381623
LIGACAO 0 571 1 23 0.0149438
LIGACAO 0 571 1 24 0.0781458
LIGACAO 0 571 1 25 0.363048
LIGACAO 0 571 1 26 -0.0592867
LIGACAO 0 571 1 27 0.397337
LIGACAO 0 571 1 28 -0.167164
LIGACAO 0 571 1 29 -0.144944
LIGACAO 0 571 1 30 0.00408503
LIGACAO 0 571 1 31 -0.454144
LIGACAO 0 572 1 0 0.00197442
LIGACAO 0 572 1 1 0.00905078
LIGACAO 0 572 1 2 -0.149701
LIGACAO 0 572 1 3 -0.1751
LIGACAO 0 572 1 4 -0.000527519
LIGACAO 0 572 1 5 -0.0409095
LIGACAO 0 572 1 6 -0.491223
LIGACAO 0 572 1 7 0.028334
LIGACAO 0 572 1 8 0.220539
LIGACAO 0 572 1 9 0.0389252
LIGACAO 0 572 1 10 0.0447151
LIGACAO 0 572 1 11 0.461167
LIGACAO 0 572 1 12 -0.240308
LIGACAO 0 572 1 13 0.510787
LIGACAO 0 572 1 14 -0.0945368
LIGACAO 0 572 1 15 0.303993
LIGACAO 0 572 1 16 0.104717
LIGACAO 0 572 1 17 0.321296
LIGACAO 0 572 1 18 -0.0894053
LIGACAO 0 572 1 19 -0.0379314
LIGACAO 0 572 1 20 0.0649346
LIGACAO 0 572 1 21 0.231832
LIGACAO 0 572 1 22 -0.376954
LIGACAO 0 572 1 23 -0.211354
LIGACAO 0 572 1 24 0.11418
LIGACAO 0 572 1 25 0.178438
LIGACAO 0 572 1 26 -0.0998257
LIGACAO 0 572 1 27 0.299664
LIGACAO 0 572 1 28 -0.118934
LIGACAO 0 572 1 29 -0.0187718
LIGACAO 0 572 1 30 -0.0244533
LIGACAO 0 572 1 31 -0.154856
LIGACAO 0 573 1 0 0.150208
LIGACAO 0 573 1 1 -0.0987239
LIGACAO 0 573 1 2 -0.147387
LIGACAO 0 573 1 3 -0.162093
LIGACAO 0 573 1 4 0.028459
LIGACAO 0 573 1 5 -0.177239
LIGACAO 0 573 1 6 -0.218824
LIGACAO 0 573 1 7 0.0821913
LIGACAO 0 573 1 8 0.43028
LIGACAO 0 573 1 9 -0.122579
LIGACAO 0 573 1 10 0.059391
LIGACAO 0 573 1 11 0.335189
LIGACAO 0 573 1 12 -0.173163
LIGACAO 0 573 1 13 0.421943
LIGACAO 0 573 1 14 -0.38982
LIGACAO 0 573 1 15 0.0657009
LIGACAO 0 573 1 16 -0.0328121
LIGACAO 0 573 1 17 0.370288
LIGACAO 0 573 1 18 -0.247678
LIGACAO 0 573 1 19 -0.0540025
LIGACAO 0 573 1 20 0.0357766
LIGACAO 0 573 1 21 0.0324242
LIGACAO 0 573 1 22 -0.248709
LIGACAO 0 573 1 23 -0.0273671
LIGACAO 0 573 1 24 0.0446161
LIGACAO 0 573 1 25 -0.191827
LIGACAO 0 573 1 26 -0.0337476
LIGACAO 0 573 1 27 0.155842
LIGACAO 0 573 1 28 -0.364008
LIGACAO 0 573 1 29 0.120397
LIGACAO 0 573 1 30 -0.346912
LIGACAO 0 573 1 31 -0.0125183
LIGACAO 0 574 1 0 0.0228939
LIGACAO 0 574 1 1 -0.129713
LIGACAO 0 574 1 2 -0.00198016
LIGACAO 0 574 1 3 -0.0438201
LIGACAO 0 574 1 4 0.245173
LIGACAO 0 574 1 5 -0.0143469
LIGACAO 0 574 1 6 -0.153069
LIGACAO 0 574 1 7 0.0443321
LIGACAO 0 574 1 8 0.243468
LIGACAO 0 574 1 9 -0.267873
LIGACAO 0 574 1 10 -0.00861139
LIGACAO 0 574 1 11 0.432244
LIGACAO 0 574 1 12 -0.183001
LIGACAO 0 574 1 13 0.118885
LIGACAO 0 574 1 14 -0.152918
LIGACAO 0 574 1 15 0.120718
LIGACAO 0 574 1 16 0.0191133
LIGACAO 0 574 1 17 0.0599075
LIGACAO 0 574 1 18 -0.262428
LIGACAO 0 574 1 19 0.134244
LIGACAO 0 574 1 20 0.105025
LIGACAO 0 574 1 21 0.159695
LIGACAO 0 574 1 22 -0.0888078
LIGACAO 0 574 1 23 0.1622
LIGACAO 0 574 1 24 -0.0346962
LIGACAO 0 574 1 25 -0.239977
LIGACAO 0 574 1 26 -0.0115024
LIGACAO 0 574 1 27 -0.12651
LIGACAO 0 574 1 28 -0.391655
LIGACAO 0 574 1 29 -0.143015
LIGACAO 0 574 1 30 -0.456999
LIGACAO 0 574 1 31 -0.00862937
LIGACAO 0 575 1 0 -0.0204278
LIGACAO 0 575 1 1 0.0667801
LIGACAO 0 575 1 2 0.205043
LIGACAO 0 575 1 3 0.0600426
LIGACAO 0 575 1 4 -0.075113
LIGACAO 0 575 1 5 0.0765153
LIGACAO 0 575 1 6 0.0110812
LIGACAO 0 575 1 7 -0.015057
LIGACAO 0 575 1 8 0.239774
LIGACAO 0 575 1 9 -0.0374755
LIGACAO 0 575 1 10 0.0369035
LIGACAO 0 575 1 11 0.31929
LIGACAO 0 575 1 12 -0.0910006
LIGACAO 0 575 1 13 -0.00220467
LIGACAO 0 575 1 14 0.0678473
LIGACAO 0 575 1 15 0.140247
LIGACAO 0 575 1 16 0.0790511
LIGACAO 0 575 1 17 -0.206617
LIGACAO 0 575 1 18 -0.143596
LIGACAO 0 575 1 19 0.226169
LIGACAO 0 575 1 20 -0.0108242
LIGACAO 0 575 1 21 0.167712
LIGACAO 0 575 1 22 -0.117252
LIGACAO 0 575 1 23 0.286298
LIGACAO 0 575 1 24 -0.0932224
LIGACAO 0 575 1 25 -0.324059
LIGACAO 0 575 1 26 -0.271545
LIGACAO 0 575 1 27 -0.0672408
LIGACAO 0 575 1 28 -0.108672
LIGACAO 0 575 1 29 -0.0935725
LIGACAO 0 575 1 30 -0.0358446
LIGACAO 0 575 1 31 -0.296744
LIGACAO 0 576 1 0 -0.0677856
LIGACAO 0 576 1 1 0.0811282
LIGACAO 0 576 1 2 0.226904
LIGACAO 0 576 1 3 -0.0607746
LIGACAO 0 576 1 4 -0.427242
LIGACAO 0 576 1 5 0.185465
LIGACAO 0 576 1 6 -0.147783
LIGACAO 0 576 1 7 0.0640565
LIGACAO 0 576 1 8 0.0927721
LIGACAO 0 576 1 9 0.141152
LIGACAO 0 576 1 10 -0.191435
LIGACAO 0 576 1 11 0.278687
LIGACAO 0 576 1 12 -0.0919057
LIGACAO 0 576 1 13 -0.0687931
LIGACAO 0 576 1 14 -0.193721
LIGACAO 0 576 1 15 -0.161017
LIGACAO 0 576 1 16 -0.0228114
LIGACAO 0 576 1 17 -0.110622
LIGACAO 0 576 1 18 -0.0354627
LIGACAO 0 576 1 19 -0.0872808
LIGACAO 0 576 1 20 -0.298731
LIGACAO 0 576 1 21 -0.0291587
LIGACAO 0 576 1 22 0.167158
LIGACAO 0 576 1 23 0.0927337
LIGACAO 0 576 1 24 -0.108411
LIGACAO 0 576 1 25 -0.286533
LIGACAO 0 576 1 26 -0.263868
LIGACAO 0 576 1 27 0.196319
LIGACAO 0 576 1 28 0.211468
LIGACAO 0 576 1 29 -0.181969
LIGACAO 0 576 1 30 -0.0587375
LIGACAO 0 576 1 31 -0.275361
LIGACAO 0 577 1 0 -0.189647
LIGACAO 0 577 1 1 0.180837
LIGACAO 0 577 1 2 0.283651
LIGACAO 0 577 1 3 -0.280593
LIGACAO 0 577 1 4 -0.61497
LIGACAO 0 577 1 5 0.153757
LIGACAO 0 577 1 6 -0.0459124
LIGACAO 0 577 1 7 0.153964
LIGACAO 0 577 1 8 0.167059
LIGACAO 0 577 1 9 0.29149
LIGACAO 0 577 1 10 -0.118986
LIGACAO 0 577 1 11 0.106065
LIGACAO 0 577 1 12 0.0195999
LIGACAO 0 577 1 13 -0.00260719
LIGACAO 0 577 1 14 -0.213288
LIGACAO 0 577 1 15 -0.235981
LIGACAO 0 577 1 16 0.0491985
LIGACAO 0 577 1 17 -0.0693441
LIGACAO 0 577 1 18 0.191774
LIGACAO 0 577 1 19 0.00558493
LIGACAO 0 577 1 20 -0.158279
LIGACAO 0 577 1 21 -0.0771056
LIGACAO 0 577 1 22 -0.146234
LIGACAO 0 577 1 23 -0.0229759
LIGACAO 0 577 1 24 -0.151926
LIGACAO 0 577 1 25 -0.484779
LIGACAO 0 577 1 26 -0.257122
LIGACAO 0 577 1 27 0.298838
LIGACAO 0 577 1 28 0.490308
LIGACAO 0 577 1 29 -0.24604
LIGACAO 0 577 1 30 0.147989
LIGACAO 0 577 1 31 -0.259417
LIGACAO 0 578 1 0 0.00142501
LIGACAO 0 578 1 1 0.197752
LIGACAO 0 578 1 2 0.457426
LIGACAO 0 578 1 3 -0.0446887
LIGACAO 0 578 1 4 -0.818211
LIGACAO 0 578 1 5 0.0486237
LIGACAO 0 578 1 6 0.145967
LIGACAO 0 578 1 7 -0.061273
LIGACAO 0 578 1 8 0.303243
LIGACAO 0 578 1 9 0.152481
LIGACAO 0 578 1 10 0.0896068
LIGACAO 0 578 1 11 0.294004
LIGACAO 0 578 1 12 0.139484
LIGACAO 0 578 1 13 0.116957
LIGACAO 0 578 1 14 -0.318096
LIGACAO 0 578 1 15 -0.00823305
LIGACAO 0 578 1 16 0.0510896
LIGACAO 0 578 1 17 0.112352
LIGACAO 0 578 1 18 0.159802
LIGACAO 0 578 1 19 -0.192289
LIGACAO 0 578 1 20 -0.132441
LIGACAO 0 578 1 21 -0.322648
LIGACAO 0 578 1 22 -0.374944
LIGACAO 0 578 1 23 0.156845
LIGACAO 0 578 1 24 -0.0187814
LIGACAO 0 578 1 25 -0.505767
LIGACAO 0 578 1 26 0.0204507
LIGACAO 0 578 1 27 0.137668
LIGACAO 0 578 1 28 0.32896
LIGACAO 0 578 1 29 -0.368286
LIGACAO 0 578 1 30 0.228779
LIGACAO 0 578 1 31 -0.691226
LIGACAO 0 579 1 0 -0.0945013
LIGACAO 0 579 1 1 -0.0146498
LIGACAO 0 579 1 2 0.516744
LIGACAO 0 579 1 3 -0.24307
LIGACAO 0 579 1 4 -0.667503
LIGACAO 0 579 1 5 -0.119361
LIGACAO 0 579 1 6 0.0831964
LIGACAO 0 579 1 7 0.0504405
LIGACAO 0 579 1 8 0.0321644
LIGACAO 0 579 1 9 0.0692896
LIGACAO 0 579 1 10 0.0844351
LIGACAO 0 579 1 11 0.156279
LIGACAO 0 579 1 12 0.14986
LIGACAO 0 579 1 13 -0.0425584
LIGACAO 0 579 1 14 -0.10805
LIGACAO 0 579 1 15 0.109544
LIGACAO 0 579 1 16 0.069767
LIGACAO 0 579 1 17 -0.0185868
LIGACAO 0 579 1 18 0.104918
LIGACAO 0 579 1 19 -0.622378
LIGACAO 0 579 1 20 -0.202192
LIGACAO 0 579 1 21 -0.213508
LIGACAO 0 579 1 22 -0.501628
LIGACAO 0 579 1 23 0.155711
LIGACAO 0 579 1 24 -0.0427235
LIGACAO 0 579 1 25 -0.496916
LIGACAO 0 579 1 26 -0.0999957
LIGACAO 0 579 1 27 -0.0355145
LIGACAO 0 579 1 28 0.273214
LIGACAO 0 579 1 29 -0.20483
LIGACAO 0 579 1 30 0.146209
LIGACAO 0 579 1 31 -0.479698
LIGACAO 0 580 1 0 -0.127092
LIGACAO 0 580 1 1 -0.0495484
LIGACAO 0 580 1 2 0.514335
LIGACAO 0 580 1 3 -0.326369
LIGACAO 0 580 1 4 -0.380927
LIGACAO 0 580 1 5 -0.207601
LIGACAO 0 580 1 6 0.00651097
LIGACAO 0 580 1 7 0.0757128
LIGACAO 0 580 1 8 0.0553156
LIGACAO 0 580 1 9 0.174786
LIGACAO 0 580 1 10 0.189633
LIGACAO 0 580 1 11 0.0179262
LIGACAO 0 580 1 12 -0.0327994
LIGACAO 0 580 1 13 0.00278788
LIGACAO 0 580 1 14 0.0264023
LIGACAO 0 580 1 15 -0.135919
LIGACAO 0 580 1 16 -0.141754
LIGACAO 0 580 1 17 0.159296
LIGACAO 0 580 1 18 -0.0916917
LIGACAO 0 580 1 19 -0.6752
LIGACAO 0 580 1 20 0.119758
LIGACAO 0 580 1 21 -0.361642
LIGACAO 0 580 1 22 -0.844948
LIGACAO 0 580 1 23 0.258484
LIGACAO 0 580 1 24 0.00675653
LIGACAO 0 580 1 25 -0.420857
LIGACAO 0 580 1 26 -0.00786121
LIGACAO 0 580 1 27 0.102568
LIGACAO 0 580 1 28 -0.0487591
LIGACAO 0 580 1 29 -0.237747
LIGACAO 0 580 1 30 -0.00736187
LIGACAO 0 580 1 31 -0.426786
LIGACAO 0 581 1 0 -0.312228
LIGACAO 0 581 1 1 0.321414
LIGACAO 0 581 1 2 0.373
LIGACAO 0 581 1 3 -0.244658
LIGACAO 0 581 1 4 -0.254433
LIGACAO 0 581 1 5 -0.075688
LIGACAO 0 581 1 6 -0.0358874
LIGACAO 0 581 1 7 0.122033
LIGACAO 0 581 1 8 0.126852
LIGACAO 0 581 1 9 0.099232
LIGACAO 0 581 1 10 0.232725
LIGACAO 0 581 1 11 0.042947
LIGACAO 0 581 1 12 -0.0447243
LIGACAO 0 581 1 13 0.0771398
LIGACAO 0 581 1 14 0.289263
LIGACAO 0 581 1 15 -0.317594
LIGACAO 0 581 1 16 0.0648755
LIGACAO 0 581 1 17 -0.111378
LIGACAO 0 581 1 18 -0.0777418
LIGACAO 0 581 1 19 -0.601993
LIGACAO 0 581 1 20 0.132518
LIGACAO 0 581 1 21 -0.337337
LIGACAO 0 581 1 22 -0.64819
LIGACAO 0 581 1 23 -0.107457
LIGACAO 0 581 1 24 -0.0908147
LIGACAO 0 581 1 25 -0.304989
LIGACAO 0 581 1 26 -0.0234863
LIGACAO 0 581 1 27 0.195905
LIGACAO 0 581 1 28 -0.0409529
LIGACAO 0 581 1 29 -0.169182
LIGACAO 0 581 1 30 0.141751
LIGACAO 0 581 1 31 -0.288349
LIGACAO 0 582 1 0 -0.275095
LIGACAO 0 582 1 1 0.0816147
LIGACAO 0 582 1 2 0.280185
LIGACAO 0 582 1 3 -0.151869
LIGACAO 0 582 1 4 -0.405527
LIGACAO 0 582 1 5 -0.376516
LIGACAO 0 582 1 6 0.0645923
LIGACAO 0 582 1 7 0.279158
LIGACAO 0 582 1 8 0.187382
LIGACAO 0 582 1 9 -0.0419496
LIGACAO 0 582 1 10 -0.0456322
LIGACAO 0 582 1 11 -0.138289
LIGACAO 0 582 1 12 0.00720535
LIGACAO 0 582 1 13 -0.0857301
LIGACAO 0 582 1 14 0.128872
LIGACAO 0 582 1 15 -0.203097
LIGACAO 0 582 1 16 0.219814
LIGACAO 0 582 1 17 -0.0349955
LIGACAO 0 582 1 18 0.212766
LIGACAO 0 582 1 19 -0.72422
LIGACAO 0 582 1 20 0.00808108
LIGACAO 0 582 1 21 -0.219937
LIGACAO 0 582 1 22 -0.475413
LIGACAO 0 582 1 23 0.00171667
LIGACAO 0 582 1 24 -0.246379
LIGACAO 0 582 1 25 -0.230968
LIGACAO 0 582 1 26 -0.121651
LIGACAO 0 582 1 27 0.151306
LIGACAO 0 582 1 28 0.0531561
LIGACAO 0 582 1 29 -0.00471521
LIGACAO 0 582 1 30 0.01024
LIGACAO 0 582 1 31 -0.0828368
LIGACAO 0 583 1 0 -0.00864524
LIGACAO 0 583 1 1 0.165432
LIGACAO 0 583 1 2 0.10418
LIGACAO 0 583 1 3 0.0419398
LIGACAO 0 583 1 4 -0.476779
LIGACAO 0 583 1 5 -0.196685
LIGACAO 0 583 1 6 0.0735634
LIGACAO 0 583 1 7 0.171528
LIGACAO 0 583 1 8 0.632178
LIGACAO 0 583 1 9 -0.154097
LIGACAO 0 583 1 10 0.0364949
LIGACAO 0 583 1 11 -0.187391
LIGACAO 0 583 1 12 0.306402
LIGACAO 0 583 1 13 -0.0850294
LIGACAO 0 583 1 14 0.105861
LIGACAO 0 583 1 15 -0.246824
LIGACAO 0 583 1 16 0.233963
LIGACAO 0 583 1 17 -0.0413793
LIGACAO 0 583 1 18 -0.0389406
LIGACAO 0 583 1 19 -0.657201
LIGACAO 0 583 1 20 -0.00870305
LIGACAO 0 583 1 21 -0.184756
LIGACAO 0 583 1 22 -0.379759
LIGACAO 0 583 1 23 0.164552
LIGACAO 0 583 1 24 0.0381913
LIGACAO 0 583 1 25 -0.113413
LIGACAO 0 583 1 26 -0.232294
LIGACAO 0 583 1 27 0.224796
LIGACAO 0 583 1 28 0.0746552
LIGACAO 0 583 1 29 0.0163721
LIGACAO 0 583 1 30 -0.30113
LIGACAO 0 583 1 31 -0.254272
LIGACAO 0 584 1 0 0.461234
LIGACAO 0 584 1 1 -0.000337246
LIGACAO 0 584 1 2 -0.0743918
LIGACAO 0 584 1 3 0.154368
LIGACAO 0 584 1 4 -0.0544831
LIGACAO 0 584 1 5 0.106261
LIGACAO 0 584 1 6 0.155333
LIGACAO 0 584 1 7 0.150365
LIGACAO 0 584 1 8 0.710397
LIGACAO 0 584 1 9 -0.0923761
LIGACAO 0 584 1 10 0.209377
LIGACAO 0 584 1 11 -0.130822
LIGACAO 0 584 1 12 0.612396
LIGACAO 0 584 1 13 0.282499
LIGACAO 0 584 1 14 0.11017
LIGACAO 0 584 1 15 -0.40597
LIGACAO 0 584 1 16 0.280318
LIGACAO 0 584 1 17 -0.663897
LIGACAO 0 584 1 18 0.0488801
LIGACAO 0 584 1 19 -0.359465
LIGACAO 0 584 1 20 -0.139929
LIGACAO 0 584 1 21 0.055427
LIGACAO 0 584 1 22 -0.0818225
LIGACAO 0 584 1 23 -0.0481006
LIGACAO 0 584 1 24 0.412828
LIGACAO 0 584 1 25 0.0651093
LIGACAO 0 584 1 26 -0.268863
LIGACAO 0 584 1 27 0.437831
LIGACAO 0 584 1 28 0.326575
LIGACAO 0 584 1 29 0.113519
LIGACAO 0 584 1 30 -0.189475
LIGACAO 0 584 1 31 0.121
LIGACAO 0 585 1 0 0.46178
LIGACAO 0 585 1 1 -0.0855162
LIGACAO 0 585 1 2 -0.136244
LIGACAO 0 585 1 3 0.319186
LIGACAO 0 585 1 4 0.311899
LIGACAO 0 585 1 5 -0.0229167
LIGACAO 0 585 1 6 0.176265
LIGACAO 0 585 1 7 -0.190862
LIGACAO 0 585 1 8 0.487453
LIGACAO 0 585 1 9 -0.17379
LIGACAO 0 585 1 10 0.281859
LIGACAO 0 585 1 11 0.0866621
LIGACAO 0 585 1 12 0.341664
LIGACAO 0 585 1 13 0.279551
LIGACAO 0 585 1 14 0.161908
LIGACAO 0 585 1 15 -0.143419
LIGACAO 0 585 1 16 0.0961138
LIGACAO 0 585 1 17 -0.628924
LIGACAO 0 585 1 18 -0.210397
LIGACAO 0 585 1 19 -0.173728
LIGACAO 0 585 1 20 0.290919
LIGACAO 0 585 1 21 0.301371
LIGACAO 0 585 1 22 0.0603212
LIGACAO 0 585 1 23 -0.0169464
LIGACAO 0 585 1 24 0.560985
LIGACAO 0 585 1 25 0.176021
LIGACAO 0 585 1 26 -0.0130586
LIGACAO 0 585 1 27 0.439646
LIGACAO 0 585 1 28 0.161771
LIGACAO 0 585 1 29 0.0430262
LIGACAO 0 585 1 30 -0.314675
LIGACAO 0 585 1 31 0.0623278
LIGACAO 0 586 1 0 0.585502
LIGACAO 0 586 1 1 0.112172
LIGACAO 0 586 1 2 0.0849388
LIGACAO 0 586 1 3 0.415078
LIGACAO 0 586 1 4 0.0425082
LIGACAO 0 586 1 5 0.0987555
LIGACAO 0 586 1 6 -0.289685
LIGACAO 0 586 1 7 -0.0919621
LIGACAO 0 586 1 8 0.522613
LIGACAO 0 586 1 9 0.0853159
LIGACAO 0 586 1 10 0.287493
LIGACAO 0 586 1 11 0.161547
LIGACAO 0 586 1 12 0.786102
LIGACAO 0 586 1 13 0.344664
LIGACAO 0 586 1 14 0.306186
LIGACAO 0 586 1 15 0.0544715
LIGACAO 0 586 1 16 0.131914
LIGACAO 0 586 1 17 -0.331781
LIGACAO 0 586 1 18 -0.123493
LIGACAO 0 586 1 19 0.0252569
LIGACAO 0 586 1 20 0.55387
LIGACAO 0 586 1 21 0.125615
LIGACAO 0 586 1 22 -0.0519974
LIGACAO 0 586 1 23 -0.0405593
LIGACAO 0 586 1 24 0.322274
LIGACAO 0 586 1 25 0.05643
LIGACAO 0 586 1 26 0.0713844
LIGACAO 0 586 1 27 0.583921
LIGACAO 0 586 1 28 -0.277848
LIGACAO 0 586 1 29 -0.0216718
LIGACAO 0 586 1 30 0.0276675
LIGACAO 0 586 1 31 -0.0982893
LIGACAO 0 587 1 0 0.0321108
LIGACAO 0 587 1 1 0.0222386
LIGACAO 0 587 1 2 0.0976786
LIGACAO 0 587 1 3 0.0195137
LIGACAO 0 587 1 4 0.0183061
LIGACAO 0 587 1 5 0.106425
LIGACAO 0 587 1 6 0.0583765
LIGACAO 0 587 1 7 0.0272176
LIGACAO 0 587 1 8 -0.027873
LIGACAO 0 587 1 9 0.0509992
LIGACAO 0 587 1 10 -0.0405192
LIGACAO 0 587 1 11 0.043024
LIGACAO 0 587 1 12 0.00619724
LIGACAO 0 587 1 13 -0.0314236
LIGACAO 0 587 1 14 0.0410289
LIGACAO 0 587 1 15 0.0303031
LIGACAO 0 587 1 16 0.00432645
LIGACAO 0 587 1 17 0.0204617
LIGACAO 0 587 1 18 0.0269012
LIGACAO 0 587 1 19 0.0358076
LIGACAO 0 587 1 20 -0.0125485
LIGACAO 0 587 1 21 0.0350005
LIGACAO 0 587 1 22 0.00954871
LIGACAO 0 587 1 23 0.0127453
LIGACAO 0 587 1 24 0.0131969
LIGACAO 0 587 1 25 0.104124
LIGACAO 0 587 1 26 0.0112917
LIGACAO 0 587 1 27 -0.020729
LIGACAO 0 587 1 28 0.00831522
LIGACAO 0 587 1 29 -0.00664954
LIGACAO 0 587 1 30 0.00935962
LIGACAO 0 587 1 31 0.0481901
LIGACAO 0 588 1 0 0.0951042
LIGACAO 0 588 1 1 -0.0313863
LIGACAO 0 588 1 2 0.0664638
LIGACAO 0 588 1 3 0.0795425
LIGACAO 0 588 1 4 0.0390713
LIGACAO 0 588 1 5 0.00342333
LIGACAO 0 588 1 6 0.0179116
LIGACAO 0 588 1 7 0.0256009
LIGACAO 0 588 1 8 0.0497445
LIGACAO 0 588 1 9 0.0231215
LIGACAO 0 588 1 10 -0.0164986
LIGACAO 0 588 1 11 0.107856
LIGACAO 0 588 1 12 0.04994
LIGACAO 0 588 1 13 0.016358
LIGACAO 0 588 1 14 0.00937015
LIGACAO 0 588 1 15 -0.0130252
LIGACAO 0 588 1 16 0.0342315
LIGACAO 0 588 1 17 0.0392995
LIGACAO 0 588 1 18 0.0469124
LIGACAO 0 588 1 19 0.0476245
LIGACAO 0 588 1 20 0.0435481
LIGACAO 0 588 1 21 0.0204863
LIGACAO 0 588 1 22 0.00600265
LIGACAO 0 588 1 23 0.0127952
LIGACAO 0 588 1 24 0.0815329
LIGACAO 0 588 1 25 0.0765884
LIGACAO 0 588 1 26 0.0443215
LIGACAO 0 588 1 27 0.0325767
LIGACAO 0 588 1 28 0.0430034
LIGACAO 0 588 1 29 0.00963807
LIGACAO 0 588 1 30 -0.0155653
LIGACAO 0 588 1 31 0.0172468
LIGACAO 0 589 1 0 0.154561
LIGACAO 0 589 1 1 -0.0231093
LIGACAO 0 589 1 2 -0.0473551
LIGACAO 0 589 1 3 0.150195
LIGACAO 0 589 1 4 0.0456413
LIGACAO 0 589 1 5 -0.0303981
LIGACAO 0 589 1 6 0.149134
LIGACAO 0 589 1 7 -0.124168
LIGACAO 0 589 1 8 0.123076
LIGACAO 0 589 1 9 0.0332711
LIGACAO 0 589 1 10 0.0519219
LIGACAO 0 589 1 11 0.108214
LIGACAO 0 589 1 12 0.0818261
LIGACAO 0 589 1 13 0.0033298
LIGACAO 0 589 1 14 0.0395663
LIGACAO 0 589 1 15 0.00820733
LIGACAO 0 589 1 16 0.0412899
LIGACAO 0 589 1 17 0.180311
LIGACAO 0 589 1 18 0.02052
LIGACAO 0 589 1 19 -0.0794514
LIGACAO 0 589 1 20 0.114094
LIGACAO 0 589 1 21 0.0342051
LIGACAO 0 589 1 22 0.0333787
LIGACAO 0 589 1 23 0.202105
LIGACAO 0 589 1 24 0.0835764
LIGACAO 0 589 1 25 0.120514
LIGACAO 0 589 1 26 0.0374077
LIGACAO 0 589 1 27 0.0650765
LIGACAO 0 589 1 28 0.0393895
LIGACAO 0 589 1 29 0.000372501
LIGACAO 0 589 1 30 0.0226406
LIGACAO 0 589 1 31 -0.0283369
LIGACAO 0 590 1 0 0.280589
LIGACAO 0 590 1 1 -0.0976613
LIGACAO 0 590 1 2 0.153009
LIGACAO 0 590 1 3 0.297697
LIGACAO 0 590 1 4 0.182164
LIGACAO 0 590 1 5 -0.0353421
LIGACAO 0 590 1 6 0.359359
LIGACAO 0 590 1 7 -0.268727
LIGACAO 0 590 1 8 0.14393
LIGACAO 0 590 1 9 -0.120737
LIGACAO 0 590 1 10 0.030307
LIGACAO 0 590 1 11 0.0387178
LIGACAO 0 590 1 12 0.0580965
LIGACAO 0 590 1 13 0.0186939
LIGACAO 0 590 1 14 -0.0697303
LIGACAO 0 590 1 15 -0.08945
LIGACAO 0 590 1 16 -0.15573
LIGACAO 0 590 1 17 0.400487
LIGACAO 0 590 1 18 -0.147057
LIGACAO 0 590 1 19 0.154959
LIGACAO 0 590 1 20 0.190732
LIGACAO 0 590 1 21 -0.0761538
LIGACAO 0 590 1 22 0.105049
LIGACAO 0 590 1 23 0.539939
LIGACAO 0 590 1 24 0.80595
LIGACAO 0 590 1 25 0.157518
LIGACAO 0 590 1 26 -0.0900662
LIGACAO 0 590 1 27 0.177072
LIGACAO 0 590 1 28 -0.0436586
LIGACAO 0 590 1 29 0.0788324
LIGACAO 0 590 1 30 0.0496602
LIGACAO 0 590 1 31 -0.119822
LIGACAO 0 591 1 0 0.356047
LIGACAO 0 591 1 1 -0.0931991
LIGACAO 0 591 1 2 -0.256942
LIGACAO 0 591 1 3 0.268872
LIGACAO 0 591 1 4 0.243139
LIGACAO 0 591 1 5 -0.0379487
LIGACAO 0 591 1 6 -0.311746
LIGACAO 0 591 1 7 0.439399
LIGACAO 0 591 1 8 0.352702
LIGACAO 0 591 1 9 0.0744149
