#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 596 1 4 0.141296
LIGACAO 0 596 1 5 -0.131578
LIGACAO 0 596 1 6 -0.137612
LIGACAO 0 596 1 7 0.223548
LIGACAO 0 596 1 8 -0.15396
LIGACAO 0 596 1 9 -0.39903
LIGACAO 0 596 1 10 -0.0702083
LIGACAO 0 596 1 11 -0.11713
LIGACAO 0 596 1 12 -0.0552829
LIGACAO 0 596 1 13 0.107041
LIGACAO 0 596 1 14 0.215101
LIGACAO 0 596 1 15 -0.0236633
LIGACAO 0 597 1 0 0.0908532
LIGACAO 0 597 1 1 -0.0683376
LIGACAO 0 597 1 2 -0.259994
LIGACAO 0 597 1 3 0.0352758
LIGACAO 0 597 1 4 0.27107
LIGACAO 0 597 1 5 -0.0789543
LIGACAO 0 597 1 6 -0.0341953
LIGACAO 0 597 1 7 0.236694
LIGACAO 0 597 1 8 -0.107719
LIGACAO 0 597 1 9 -0.234622
LIGACAO 0 597 1 10 -0.0373077
LIGACAO 0 597 1 11 -0.288446
LIGACAO 0 597 1 12 -0.00349007
LIGACAO 0 597 1 13 -0.0537629
LIGACAO 0 597 1 14 0.204746
LIGACAO 0 597 1 15 -0.0195294
LIGACAO 0 598 1 0 0.0987948
LIGACAO 0 598 1 1 0.092113
LIGACAO 0 598 1 2 -0.349331
LIGACAO 0 598 1 3 0.0450205
LIGACAO 0 598 1 4 0.193171
LIGACAO 0 598 1 5 -0.115061
LIGACAO 0 598 1 6 0.0626531
LIGACAO 0 598 1 7 0.263297
LIGACAO 0 598 1 8 -0.0460399
LIGACAO 0 598 1 9 -0.114325
LIGACAO 0 598 1 10 -0.0248357
LIGACAO 0 598 1 11 -0.345695
LIGACAO 0 598 1 12 -0.0073699
LIGACAO 0 598 1 13 -0.0611671
LIGACAO 0 598 1 14 0.0793894
LIGACAO 0 598 1 15 0.00870823
LIGACAO 0 599 1 0 0.0973072
LIGACAO 0 599 1 1 0.140313
LIGACAO 0 599 1 2 -0.231396
LIGACAO 0 599 1 3 -0.0996322
LIGACAO 0 599 1 4 0.233377
LIGACAO 0 599 1 5 -0.0687198
LIGACAO 0 599 1 6 0.164807
LIGACAO 0 599 1 7 0.311736
LIGACAO 0 599 1 8 0.100165
LIGACAO 0 599 1 9 -0.004592
LIGACAO 0 599 1 10 -0.0338307
LIGACAO 0 599 1 11 -0.322891
LIGACAO 0 599 1 12 0.233142
LIGACAO 0 599 1 13 0.165492
LIGACAO 0 599 1 14 0.136312
LIGACAO 0 599 1 15 0.00015677
LIGACAO 0 600 1 0 -0.112771
LIGACAO 0 600 1 1 0.0815691
LIGACAO 0 600 1 2 -0.204869
LIGACAO 0 600 1 3 -0.223769
LIGACAO 0 600 1 4 0.290828
LIGACAO 0 600 1 5 -0.0411387
LIGACAO 0 600 1 6 0.111729
LIGACAO 0 600 1 7 0.25244
LIGACAO 0 600 1 8 0.0949923
LIGACAO 0 600 1 9 0.00693567
LIGACAO 0 600 1 10 -0.0463117
LIGACAO 0 600 1 11 -0.305762
LIGACAO 0 600 1 12 0.276227
LIGACAO 0 600 1 13 0.210554
LIGACAO 0 600 1 14 0.180543
LIGACAO 0 600 1 15 0.00989957
LIGACAO 0 601 1 0 -0.189793
LIGACAO 0 601 1 1 0.0327663
LIGACAO 0 601 1 2 -0.289765
LIGACAO 0 601 1 3 -0.131561
LIGACAO 0 601 1 4 0.291789
LIGACAO 0 601 1 5 -0.0620636
LIGACAO 0 601 1 6 0.0562494
LIGACAO 0 601 1 7 0.170702
LIGACAO 0 601 1 8 0.0623372
LIGACAO 0 601 1 9 -0.0242534
LIGACAO 0 601 1 10 -0.0162687
LIGACAO 0 601 1 11 -0.243682
LIGACAO 0 601 1 12 0.156924
LIGACAO 0 601 1 13 0.156868
LIGACAO 0 601 1 14 0.0766798
LIGACAO 0 601 1 15 -0.0100459
LIGACAO 0 602 1 0 -0.139325
LIGACAO 0 602 1 1 0.138552
LIGACAO 0 602 1 2 -0.267706
LIGACAO 0 602 1 3 -0.174787
LIGACAO 0 602 1 4 0.200338
LIGACAO 0 602 1 5 -0.147105
LIGACAO 0 602 1 6 0.0289701
LIGACAO 0 602 1 7 0.145945
LIGACAO 0 602 1 8 0.0268819
LIGACAO 0 602 1 9 -0.0322226
LIGACAO 0 602 1 10 -0.0218289
LIGACAO 0 602 1 11 -0.178215
LIGACAO 0 602 1 12 0.0619545
LIGACAO 0 602 1 13 0.1895
LIGACAO 0 602 1 14 -0.0205806
LIGACAO 0 602 1 15 -0.0343642
LIGACAO 0 603 1 0 -0.184646
LIGACAO 0 603 1 1 0.189484
LIGACAO 0 603 1 2 -0.195223
LIGACAO 0 603 1 3 -0.205084
LIGACAO 0 603 1 4 0.118993
LIGACAO 0 603 1 5 -0.0979339
LIGACAO 0 603 1 6 -0.0824791
LIGACAO 0 603 1 7 0.0731195
LIGACAO 0 603 1 8 0.0891606
LIGACAO 0 603 1 9 -0.129527
LIGACAO 0 603 1 10 -0.0290692
LIGACAO 0 603 1 11 -0.108148
LIGACAO 0 603 1 12 -0.00887641
LIGACAO 0 603 1 13 0.132196
LIGACAO 0 603 1 14 -0.100175
LIGACAO 0 603 1 15 -0.0367186
LIGACAO 0 604 1 0 -0.216278
LIGACAO 0 604 1 1 0.128432
LIGACAO 0 604 1 2 -0.140018
LIGACAO 0 604 1 3 -0.126078
LIGACAO 0 604 1 4 0.0657773
LIGACAO 0 604 1 5 0.00861009
LIGACAO 0 604 1 6 -0.0734132
LIGACAO 0 604 1 7 0.026151
LIGACAO 0 604 1 8 0.0878896
LIGACAO 0 604 1 9 -0.219866
LIGACAO 0 604 1 10 0.000525246
LIGACAO 0 604 1 11 0.00868668
LIGACAO 0 604 1 12 -0.115594
LIGACAO 0 604 1 13 0.106278
LIGACAO 0 604 1 14 -0.0772201
LIGACAO 0 604 1 15 -0.013472
LIGACAO 0 605 1 0 -0.114584
LIGACAO 0 605 1 1 0.15637
LIGACAO 0 605 1 2 -0.29028
LIGACAO 0 605 1 3 -0.0899071
LIGACAO 0 605 1 4 0.279583
LIGACAO 0 605 1 5 0.121109
LIGACAO 0 605 1 6 -0.140862
LIGACAO 0 605 1 7 -0.0189851
LIGACAO 0 605 1 8 -0.121696
LIGACAO 0 605 1 9 -0.373622
LIGACAO 0 605 1 10 -0.0321425
LIGACAO 0 605 1 11 -0.0670546
LIGACAO 0 605 1 12 -0.13172
LIGACAO 0 605 1 13 0.000915354
LIGACAO 0 605 1 14 -0.0538142
LIGACAO 0 605 1 15 -0.0308778
LIGACAO 0 606 1 0 -0.169595
LIGACAO 0 606 1 1 0.144016
LIGACAO 0 606 1 2 -0.335905
LIGACAO 0 606 1 3 0.0387567
LIGACAO 0 606 1 4 0.2172
LIGACAO 0 606 1 5 -0.0110765
LIGACAO 0 606 1 6 -0.108496
LIGACAO 0 606 1 7 0.0334254
LIGACAO 0 606 1 8 -0.188306
LIGACAO 0 606 1 9 -0.321606
LIGACAO 0 606 1 10 -0.0679186
LIGACAO 0 606 1 11 -0.0709906
LIGACAO 0 606 1 12 -0.252417
LIGACAO 0 606 1 13 -0.0620355
LIGACAO 0 606 1 14 -0.229985
LIGACAO 0 606 1 15 -0.0232524
LIGACAO 0 607 1 0 -0.224556
LIGACAO 0 607 1 1 0.0583414
LIGACAO 0 607 1 2 -0.24914
LIGACAO 0 607 1 3 0.107664
LIGACAO 0 607 1 4 0.241204
LIGACAO 0 607 1 5 -0.120242
LIGACAO 0 607 1 6 -0.233421
LIGACAO 0 607 1 7 -0.0124989
LIGACAO 0 607 1 8 -0.311228
LIGACAO 0 607 1 9 -0.330404
LIGACAO 0 607 1 10 -0.0338819
LIGACAO 0 607 1 11 -0.0795127
LIGACAO 0 607 1 12 -0.274352
LIGACAO 0 607 1 13 -0.101826
LIGACAO 0 607 1 14 -0.317499
LIGACAO 0 607 1 15 -0.00680308
LIGACAO 0 608 1 0 -0.396457
LIGACAO 0 608 1 1 -0.00435314
LIGACAO 0 608 1 2 -0.0902929
LIGACAO 0 608 1 3 -0.0493441
LIGACAO 0 608 1 4 0.222706
LIGACAO 0 608 1 5 -0.141531
LIGACAO 0 608 1 6 -0.104539
LIGACAO 0 608 1 7 -0.158634
LIGACAO 0 608 1 8 -0.269701
LIGACAO 0 608 1 9 -0.256415
LIGACAO 0 608 1 10 -0.0371013
LIGACAO 0 608 1 11 0.0777404
LIGACAO 0 608 1 12 -0.216446
LIGACAO 0 608 1 13 0.00124537
LIGACAO 0 608 1 14 -0.174122
LIGACAO 0 608 1 15 -0.0331079
LIGACAO 0 609 1 0 -0.404407
LIGACAO 0 609 1 1 0.145872
LIGACAO 0 609 1 2 -0.0697242
LIGACAO 0 609 1 3 -0.0114632
LIGACAO 0 609 1 4 0.267562
LIGACAO 0 609 1 5 -0.161091
LIGACAO 0 609 1 6 -0.0107207
LIGACAO 0 609 1 7 -0.152436
LIGACAO 0 609 1 8 -0.400023
LIGACAO 0 609 1 9 -0.416823
LIGACAO 0 609 1 10 -0.00115935
LIGACAO 0 609 1 11 0.0551003
LIGACAO 0 609 1 12 -0.210341
LIGACAO 0 609 1 13 0.1671
LIGACAO 0 609 1 14 -0.0774204
LIGACAO 0 609 1 15 -0.0273686
LIGACAO 0 610 1 0 -0.441811
LIGACAO 0 610 1 1 0.0526168
LIGACAO 0 610 1 2 -0.0429672
LIGACAO 0 610 1 3 0.0591004
LIGACAO 0 610 1 4 0.275496
LIGACAO 0 610 1 5 -0.156474
LIGACAO 0 610 1 6 0.00493732
LIGACAO 0 610 1 7 -0.0862718
LIGACAO 0 610 1 8 -0.277874
LIGACAO 0 610 1 9 -0.318013
LIGACAO 0 610 1 10 0.0096527
LIGACAO 0 610 1 11 0.076143
LIGACAO 0 610 1 12 -0.11424
LIGACAO 0 610 1 13 0.259141
LIGACAO 0 610 1 14 -0.0748154
LIGACAO 0 610 1 15 0.0383817
LIGACAO 0 611 1 0 -0.263728
LIGACAO 0 611 1 1 -0.000143179
LIGACAO 0 611 1 2 -0.00934252
LIGACAO 0 611 1 3 0.0949076
LIGACAO 0 611 1 4 0.453743
LIGACAO 0 611 1 5 -0.262146
LIGACAO 0 611 1 6 -0.00646539
LIGACAO 0 611 1 7 -0.364822
LIGACAO 0 611 1 8 -0.173244
LIGACAO 0 611 1 9 -0.201027
LIGACAO 0 611 1 10 0.0265246
LIGACAO 0 611 1 11 -0.0826821
LIGACAO 0 611 1 12 -0.106829
LIGACAO 0 611 1 13 0.311018
LIGACAO 0 611 1 14 -0.083571
LIGACAO 0 611 1 15 0.0573433
LIGACAO 0 612 1 0 -0.0369393
LIGACAO 0 612 1 1 0.0196986
LIGACAO 0 612 1 2 0.0580097
LIGACAO 0 612 1 3 0.307196
LIGACAO 0 612 1 4 0.461565
LIGACAO 0 612 1 5 -0.459624
LIGACAO 0 612 1 6 0.0534518
LIGACAO 0 612 1 7 -0.434726
LIGACAO 0 612 1 8 0.0724441
LIGACAO 0 612 1 9 0.0332661
LIGACAO 0 612 1 10 0.0157291
LIGACAO 0 612 1 11 -0.27281
LIGACAO 0 612 1 12 0.0561057
LIGACAO 0 612 1 13 0.160592
LIGACAO 0 612 1 14 -0.132766
LIGACAO 0 612 1 15 0.0187841
LIGACAO 0 613 1 0 0.0913888
LIGACAO 0 613 1 1 0.113197
LIGACAO 0 613 1 2 0.0122681
LIGACAO 0 613 1 3 0.461676
LIGACAO 0 613 1 4 0.452524
LIGACAO 0 613 1 5 -0.286782
LIGACAO 0 613 1 6 -0.0384088
LIGACAO 0 613 1 7 -0.248838
LIGACAO 0 613 1 8 0.0676413
LIGACAO 0 613 1 9 0.0308772
LIGACAO 0 613 1 10 0.00988216
LIGACAO 0 613 1 11 -0.248547
LIGACAO 0 613 1 12 0.344381
LIGACAO 0 613 1 13 0.0937465
LIGACAO 0 613 1 14 -0.139709
LIGACAO 0 613 1 15 0.0402903
LIGACAO 0 614 1 0 0.167547
LIGACAO 0 614 1 1 0.055603
LIGACAO 0 614 1 2 -0.0750919
LIGACAO 0 614 1 3 0.322371
LIGACAO 0 614 1 4 0.294317
LIGACAO 0 614 1 5 -0.0764091
LIGACAO 0 614 1 6 0.0612841
LIGACAO 0 614 1 7 0.0180421
LIGACAO 0 614 1 8 0.0447623
LIGACAO 0 614 1 9 0.0923005
LIGACAO 0 614 1 10 0.0216722
LIGACAO 0 614 1 11 -0.0660887
LIGACAO 0 614 1 12 0.282625
LIGACAO 0 614 1 13 0.041092
LIGACAO 0 614 1 14 -0.0686778
LIGACAO 0 614 1 15 0.00986745
LIGACAO 0 615 1 0 0.0205902
LIGACAO 0 615 1 1 0.0753278
LIGACAO 0 615 1 2 0.0399268
LIGACAO 0 615 1 3 0.078867
LIGACAO 0 615 1 4 0.0614709
LIGACAO 0 615 1 5 0.0274832
LIGACAO 0 615 1 6 0.0601467
LIGACAO 0 615 1 7 0.0170888
LIGACAO 0 615 1 8 0.0148184
LIGACAO 0 615 1 9 0.0187484
LIGACAO 0 615 1 10 0.0360836
LIGACAO 0 615 1 11 0.0311348
LIGACAO 0 615 1 12 0.077416
LIGACAO 0 615 1 13 0.00480085
LIGACAO 0 615 1 14 0.0343703
LIGACAO 0 615 1 15 0.00839975
LIGACAO 0 616 1 0 0.0607827
LIGACAO 0 616 1 1 0.0263453
LIGACAO 0 616 1 2 0.0312919
LIGACAO 0 616 1 3 -0.0299174
LIGACAO 0 616 1 4 0.0728597
LIGACAO 0 616 1 5 0.0614886
LIGACAO 0 616 1 6 0.00928534
LIGACAO 0 616 1 7 0.0480366
LIGACAO 0 616 1 8 0.0293657
LIGACAO 0 616 1 9 0.0381224
LIGACAO 0 616 1 10 0.0446744
LIGACAO 0 616 1 11 -0.0112244
LIGACAO 0 616 1 12 0.0240212
LIGACAO 0 616 1 13 0.0468901
LIGACAO 0 616 1 14 0.00810907
LIGACAO 0 616 1 15 0.0215947
LIGACAO 0 617 1 0 0.0862812
LIGACAO 0 617 1 1 0.0442631
LIGACAO 0 617 1 2 0.0478211
LIGACAO 0 617 1 3 -0.0296047
LIGACAO 0 617 1 4 0.0518849
LIGACAO 0 617 1 5 0.0905904
LIGACAO 0 617 1 6 0.0186758
LIGACAO 0 617 1 7 0.0998569
LIGACAO 0 617 1 8 0.000236774
LIGACAO 0 617 1 9 0.00449339
LIGACAO 0 617 1 10 0.0222871
LIGACAO 0 617 1 11 0.0633868
LIGACAO 0 617 1 12 0.0166296
LIGACAO 0 617 1 13 0.0371605
LIGACAO 0 617 1 14 -0.0120525
LIGACAO 0 617 1 15 0.0293742
LIGACAO 0 618 1 0 -0.217353
LIGACAO 0 618 1 1 -0.029058
LIGACAO 0 618 1 2 -0.0900288
LIGACAO 0 618 1 3 0.308885
LIGACAO 0 618 1 4 0.0355875
LIGACAO 0 618 1 5 0.292498
LIGACAO 0 618 1 6 0.005392
LIGACAO 0 618 1 7 0.360027
LIGACAO 0 618 1 8 -0.0389936
LIGACAO 0 618 1 9 -0.0938102
LIGACAO 0 618 1 10 0.0290084
LIGACAO 0 618 1 11 -0.000999954
LIGACAO 0 618 1 12 -0.202003
LIGACAO 0 618 1 13 -0.255356
LIGACAO 0 618 1 14 -0.349991
LIGACAO 0 618 1 15 0.00263472
LIGACAO 0 619 1 0 -0.314364
LIGACAO 0 619 1 1 0.0884393
LIGACAO 0 619 1 2 -0.186707
LIGACAO 0 619 1 3 0.352508
LIGACAO 0 619 1 4 0.11079
LIGACAO 0 619 1 5 0.0612801
LIGACAO 0 619 1 6 -0.122842
LIGACAO 0 619 1 7 0.390661
LIGACAO 0 619 1 8 -0.174993
LIGACAO 0 619 1 9 -0.294712
LIGACAO 0 619 1 10 -0.00384686
LIGACAO 0 619 1 11 0.0330885
LIGACAO 0 619 1 12 -0.0390233
LIGACAO 0 619 1 13 0.0705444
LIGACAO 0 619 1 14 -0.328709
LIGACAO 0 619 1 15 -0.00320181
LIGACAO 0 620 1 0 -0.118335
LIGACAO 0 620 1 1 -0.0183851
LIGACAO 0 620 1 2 -0.0655019
LIGACAO 0 620 1 3 0.252051
LIGACAO 0 620 1 4 0.173972
LIGACAO 0 620 1 5 0.112054
LIGACAO 0 620 1 6 -0.0682884
LIGACAO 0 620 1 7 0.225759
LIGACAO 0 620 1 8 -0.265396
LIGACAO 0 620 1 9 -0.154642
LIGACAO 0 620 1 10 0.0263913
LIGACAO 0 620 1 11 0.0399213
LIGACAO 0 620 1 12 -0.179473
LIGACAO 0 620 1 13 -0.0347196
LIGACAO 0 620 1 14 -0.237261
LIGACAO 0 620 1 15 0.0190049
LIGACAO 0 621 1 0 0.0183319
LIGACAO 0 621 1 1 0.0136895
LIGACAO 0 621 1 2 -0.239076
LIGACAO 0 621 1 3 0.244374
LIGACAO 0 621 1 4 -0.0220958
LIGACAO 0 621 1 5 -0.0654579
LIGACAO 0 621 1 6 0.0516754
LIGACAO 0 621 1 7 0.0411834
LIGACAO 0 621 1 8 -0.0490218
LIGACAO 0 621 1 9 -0.115683
LIGACAO 0 621 1 10 0.0155164
LIGACAO 0 621 1 11 0.0746324
LIGACAO 0 621 1 12 -0.279691
LIGACAO 0 621 1 13 0.0647865
LIGACAO 0 621 1 14 -0.262525
LIGACAO 0 621 1 15 0.0388424
LIGACAO 0 622 1 0 0.0391137
LIGACAO 0 622 1 1 -0.0413727
LIGACAO 0 622 1 2 -0.273784
LIGACAO 0 622 1 3 0.369238
LIGACAO 0 622 1 4 -0.25853
LIGACAO 0 622 1 5 -0.0601859
LIGACAO 0 622 1 6 -0.00127083
LIGACAO 0 622 1 7 0.0848335
LIGACAO 0 622 1 8 -0.0430891
LIGACAO 0 622 1 9 -0.0472364
LIGACAO 0 622 1 10 0.0229943
LIGACAO 0 622 1 11 0.140026
LIGACAO 0 622 1 12 -0.385129
LIGACAO 0 622 1 13 0.0381972
LIGACAO 0 622 1 14 -0.0430237
LIGACAO 0 622 1 15 0.0256007
LIGACAO 0 623 1 0 0.0829468
LIGACAO 0 623 1 1 -0.0176321
LIGACAO 0 623 1 2 -0.161694
LIGACAO 0 623 1 3 0.272127
LIGACAO 0 623 1 4 -0.0830108
LIGACAO 0 623 1 5 -0.0928259
LIGACAO 0 623 1 6 0.0357501
LIGACAO 0 623 1 7 0.00888712
LIGACAO 0 623 1 8 -0.0757584
LIGACAO 0 623 1 9 -0.0941415
LIGACAO 0 623 1 10 0.0172815
LIGACAO 0 623 1 11 0.0988092
LIGACAO 0 623 1 12 -0.106568
LIGACAO 0 623 1 13 0.105094
LIGACAO 0 623 1 14 0.19092
LIGACAO 0 623 1 15 -0.0128552
LIGACAO 0 624 1 0 0.12002
LIGACAO 0 624 1 1 0.00349108
LIGACAO 0 624 1 2 0.0191842
LIGACAO 0 624 1 3 0.165803
LIGACAO 0 624 1 4 0.122176
LIGACAO 0 624 1 5 -0.15532
LIGACAO 0 624 1 6 0.115476
LIGACAO 0 624 1 7 -0.0135725
LIGACAO 0 624 1 8 -0.159758
LIGACAO 0 624 1 9 -0.153634
LIGACAO 0 624 1 10 -0.0575025
LIGACAO 0 624 1 11 -0.0886056
LIGACAO 0 624 1 12 -0.00269099
LIGACAO 0 624 1 13 0.0526451
LIGACAO 0 624 1 14 0.166899
LIGACAO 0 624 1 15 -0.0130386
LIGACAO 0 625 1 0 0.105649
LIGACAO 0 625 1 1 0.0426066
LIGACAO 0 625 1 2 -0.140346
LIGACAO 0 625 1 3 0.110156
LIGACAO 0 625 1 4 0.121776
LIGACAO 0 625 1 5 -0.178689
LIGACAO 0 625 1 6 0.0632231
LIGACAO 0 625 1 7 0.0399508
LIGACAO 0 625 1 8 0.0489735
LIGACAO 0 625 1 9 -0.0476553
LIGACAO 0 625 1 10 -0.0611582
LIGACAO 0 625 1 11 -0.178109
LIGACAO 0 625 1 12 0.0538114
LIGACAO 0 625 1 13 -0.0300141
LIGACAO 0 625 1 14 0.153797
LIGACAO 0 625 1 15 0.000832484
LIGACAO 0 626 1 0 0.164066
LIGACAO 0 626 1 1 -0.030749
LIGACAO 0 626 1 2 0.00269599
LIGACAO 0 626 1 3 0.126863
LIGACAO 0 626 1 4 0.0903924
LIGACAO 0 626 1 5 -0.0311982
LIGACAO 0 626 1 6 0.0824
LIGACAO 0 626 1 7 0.0913293
LIGACAO 0 626 1 8 0.0400428
LIGACAO 0 626 1 9 0.0131962
LIGACAO 0 626 1 10 -0.0446891
LIGACAO 0 626 1 11 -0.224145
LIGACAO 0 626 1 12 0.00607262
LIGACAO 0 626 1 13 0.00845102
LIGACAO 0 626 1 14 0.159428
LIGACAO 0 626 1 15 -0.0243359
LIGACAO 0 627 1 0 -0.0131121
LIGACAO 0 627 1 1 0.089376
LIGACAO 0 627 1 2 0.0445168
LIGACAO 0 627 1 3 0.0549544
LIGACAO 0 627 1 4 0.111751
LIGACAO 0 627 1 5 0.137391
LIGACAO 0 627 1 6 0.0528488
LIGACAO 0 627 1 7 0.133054
LIGACAO 0 627 1 8 0.00922071
LIGACAO 0 627 1 9 -0.00624353
LIGACAO 0 627 1 10 -0.0632171
LIGACAO 0 627 1 11 -0.125269
LIGACAO 0 627 1 12 0.122845
LIGACAO 0 627 1 13 0.111194
LIGACAO 0 627 1 14 0.256175
LIGACAO 0 627 1 15 -0.0224276
LIGACAO 0 628 1 0 -0.0614035
LIGACAO 0 628 1 1 0.126021
LIGACAO 0 628 1 2 -0.00651585
LIGACAO 0 628 1 3 -0.0504715
LIGACAO 0 628 1 4 0.168358
LIGACAO 0 628 1 5 0.249503
LIGACAO 0 628 1 6 0.0958797
LIGACAO 0 628 1 7 0.143096
LIGACAO 0 628 1 8 0.0711445
LIGACAO 0 628 1 9 0.0089486
LIGACAO 0 628 1 10 -0.0564889
LIGACAO 0 628 1 11 -0.065132
LIGACAO 0 628 1 12 0.111724
LIGACAO 0 628 1 13 0.216487
LIGACAO 0 628 1 14 0.353842
LIGACAO 0 628 1 15 -0.0188159
LIGACAO 0 629 1 0 -0.0979976
LIGACAO 0 629 1 1 0.217394
LIGACAO 0 629 1 2 -0.145376
LIGACAO 0 629 1 3 -0.177279
LIGACAO 0 629 1 4 0.205953
LIGACAO 0 629 1 5 0.3101
LIGACAO 0 629 1 6 0.128014
LIGACAO 0 629 1 7 0.0142595
LIGACAO 0 629 1 8 0.0216111
LIGACAO 0 629 1 9 -0.107201
LIGACAO 0 629 1 10 -0.0423337
LIGACAO 0 629 1 11 -0.0442394
LIGACAO 0 629 1 12 0.044075
LIGACAO 0 629 1 13 0.214158
LIGACAO 0 629 1 14 0.311293
LIGACAO 0 629 1 15 -0.014442
LIGACAO 0 630 1 0 -0.0583358
LIGACAO 0 630 1 1 0.263911
LIGACAO 0 630 1 2 -0.147636
LIGACAO 0 630 1 3 -0.0444138
LIGACAO 0 630 1 4 0.013239
LIGACAO 0 630 1 5 0.0804336
LIGACAO 0 630 1 6 0.0843552
LIGACAO 0 630 1 7 -0.0312475
LIGACAO 0 630 1 8 0.14871
LIGACAO 0 630 1 9 -0.0257492
LIGACAO 0 630 1 10 -0.0294267
LIGACAO 0 630 1 11 -0.0271003
LIGACAO 0 630 1 12 -0.125442
LIGACAO 0 630 1 13 0.148709
LIGACAO 0 630 1 14 0.0703444
LIGACAO 0 630 1 15 0.00219375
LIGACAO 0 631 1 0 -0.0803376
LIGACAO 0 631 1 1 0.238357
LIGACAO 0 631 1 2 -0.22573
LIGACAO 0 631 1 3 -0.0296167
LIGACAO 0 631 1 4 0.0342531
LIGACAO 0 631 1 5 0.0611452
LIGACAO 0 631 1 6 -0.0782821
LIGACAO 0 631 1 7 -0.00811982
LIGACAO 0 631 1 8 0.224235
LIGACAO 0 631 1 9 -0.143318
LIGACAO 0 631 1 10 -0.0298508
LIGACAO 0 631 1 11 -0.00313162
LIGACAO 0 631 1 12 -0.090089
LIGACAO 0 631 1 13 0.115903
LIGACAO 0 631 1 14 -0.048334
LIGACAO 0 631 1 15 -0.0201495
LIGACAO 0 632 1 0 -0.0690907
LIGACAO 0 632 1 1 0.242972
LIGACAO 0 632 1 2 -0.148808
LIGACAO 0 632 1 3 -0.0504506
LIGACAO 0 632 1 4 0.00489858
LIGACAO 0 632 1 5 0.158938
LIGACAO 0 632 1 6 -0.0714587
LIGACAO 0 632 1 7 0.00905924
LIGACAO 0 632 1 8 0.0269043
LIGACAO 0 632 1 9 -0.257861
LIGACAO 0 632 1 10 -0.0106495
LIGACAO 0 632 1 11 0.00629579
LIGACAO 0 632 1 12 -0.164278
LIGACAO 0 632 1 13 0.105798
LIGACAO 0 632 1 14 -0.0986503
LIGACAO 0 632 1 15 -0.000557942
LIGACAO 0 633 1 0 -0.0125988
LIGACAO 0 633 1 1 0.33187
LIGACAO 0 633 1 2 -0.187802
LIGACAO 0 633 1 3 -0.0124859
LIGACAO 0 633 1 4 0.00149444
LIGACAO 0 633 1 5 0.10929
LIGACAO 0 633 1 6 -0.0479507
LIGACAO 0 633 1 7 -0.0145053
LIGACAO 0 633 1 8 -0.105771
LIGACAO 0 633 1 9 -0.307885
LIGACAO 0 633 1 10 -0.0436055
LIGACAO 0 633 1 11 -0.042683
LIGACAO 0 633 1 12 -0.305744
LIGACAO 0 633 1 13 0.0048749
LIGACAO 0 633 1 14 -0.163342
LIGACAO 0 633 1 15 0.00924485
LIGACAO 0 634 1 0 -0.246916
LIGACAO 0 634 1 1 0.302528
LIGACAO 0 634 1 2 -0.197505
LIGACAO 0 634 1 3 0.0576911
LIGACAO 0 634 1 4 0.193995
LIGACAO 0 634 1 5 0.0859854
LIGACAO 0 634 1 6 -0.116741
LIGACAO 0 634 1 7 -0.00227298
LIGACAO 0 634 1 8 -0.192219
LIGACAO 0 634 1 9 -0.324205
LIGACAO 0 634 1 10 -0.0429127
LIGACAO 0 634 1 11 -0.101779
LIGACAO 0 634 1 12 -0.387894
LIGACAO 0 634 1 13 -0.0779787
LIGACAO 0 634 1 14 -0.151954
LIGACAO 0 634 1 15 0.0107724
LIGACAO 0 635 1 0 -0.195035
LIGACAO 0 635 1 1 0.103843
LIGACAO 0 635 1 2 -0.100373
LIGACAO 0 635 1 3 0.0535918
LIGACAO 0 635 1 4 0.17222
LIGACAO 0 635 1 5 -0.0332509
LIGACAO 0 635 1 6 -0.161414
LIGACAO 0 635 1 7 0.0496171
LIGACAO 0 635 1 8 -0.326464
LIGACAO 0 635 1 9 -0.306368
LIGACAO 0 635 1 10 -0.0116348
LIGACAO 0 635 1 11 -0.115117
LIGACAO 0 635 1 12 -0.190068
LIGACAO 0 635 1 13 -0.0387249
LIGACAO 0 635 1 14 -0.152782
LIGACAO 0 635 1 15 -0.013295
LIGACAO 0 636 1 0 -0.274312
